Episode,GoalVisits
1,1
2,2
3,0
4,2
5,5
6,1
7,0
8,1
9,2
10,0
11,0
12,1
13,1
14,1
15,0
16,2
17,3
18,3
19,4
20,7
21,1
22,10
23,4
24,7
25,4
26,5
27,8
28,6
29,10
30,6
31,8
32,6
33,8
34,8
35,8
36,6
37,7
38,7
39,7
40,9
41,10
42,10
43,7
44,9
45,10
46,8
47,6
48,9
49,9
50,8
51,8
52,6
53,11
54,9
55,9
56,10
57,8
58,11
59,8
60,9
61,8
62,8
63,9
64,6
65,12
66,8
67,9
68,7
69,8
70,10
71,9
72,9
73,9
74,8
75,9
76,5
77,8
78,11
79,6
80,9
81,7
82,8
83,10
84,9
85,7
86,8
87,10
88,9
89,9
90,10
91,10
92,9
93,11
94,9
95,10
96,8
97,10
98,8
99,7
100,8
101,10
102,7
103,7
104,8
105,9
106,9
107,9
108,7
109,8
110,8
111,9
112,7
113,9
114,12
115,8
116,11
117,8
118,9
119,9
120,9
121,10
122,9
123,7
124,11
125,7
126,11
127,7
128,9
129,6
130,9
131,9
132,9
133,11
134,7
135,10
136,9
137,7
138,11
139,9
140,9
141,8
142,9
143,10
144,9
145,8
146,8
147,9
148,8
149,7
150,8
151,7
152,8
153,7
154,12
155,8
156,10
157,8
158,8
159,9
160,9
161,9
162,7
163,11
164,9
165,9
166,5
167,9
168,8
169,9
170,9
171,9
172,6
173,7
174,10
175,7
176,9
177,8
178,9
179,8
180,9
181,9
182,11
183,6
184,10
185,9
186,9
187,7
188,8
189,8
190,8
191,10
192,7
193,10
194,7
195,6
196,11
197,11
198,8
199,7
200,8
201,11
202,7
203,9
204,10
205,7
206,6
207,7
208,8
209,11
210,8
211,8
212,11
213,10
214,9
215,8
216,10
217,9
218,7
219,9
220,9
221,11
222,7
223,8
224,7
225,9
226,8
227,10
228,10
229,8
230,7
231,9
232,10
233,9
234,8
235,7
236,9
237,8
238,7
239,7
240,8
241,8
242,7
243,9
244,8
245,11
246,7
247,10
248,8
249,10
250,10
251,10
252,10
253,9
254,10
255,8
256,6
257,10
258,11
259,8
260,8
261,8
262,8
263,10
264,8
265,7
266,8
267,9
268,11
269,6
270,10
271,9
272,10
273,8
274,8
275,9
276,7
277,8
278,10
279,8
280,8
281,8
282,9
283,9
284,9
285,9
286,10
287,7
288,7
289,7
290,9
291,10
292,7
293,6
294,9
295,8
296,8
297,8
298,8
299,8
300,7
301,7
302,9
303,11
304,6
305,10
306,9
307,9
308,7
309,7
310,7
311,8
312,9
313,11
314,7
315,11
316,7
317,7
318,8
319,9
320,7
321,10
322,9
323,9
324,8
325,11
326,8
327,8
328,8
329,8
330,8
331,9
332,8
333,10
334,10
335,8
336,8
337,9
338,8
339,10
340,8
341,8
342,9
343,9
344,10
345,11
346,10
347,8
348,7
349,7
350,9
351,8
352,10
353,8
354,10
355,9
356,9
357,6
358,8
359,9
360,8
361,11
362,6
363,11
364,7
365,9
366,9
367,6
368,7
369,10
370,8
371,8
372,9
373,9
374,9
375,9
376,10
377,10
378,8
379,8
380,11
381,13
382,7
383,8
384,8
385,7
386,7
387,8
388,7
389,7
390,9
391,5
392,6
393,8
394,8
395,8
396,8
397,6
398,8
399,8
400,9
401,9
402,7
403,8
404,9
405,10
406,8
407,9
408,8
409,8
410,8
411,11
412,8
413,11
414,8
415,8
416,7
417,8
418,7
419,8
420,9
421,8
422,9
423,8
424,8
425,9
426,8
427,8
428,7
429,8
430,10
431,7
432,10
433,8
434,9
435,8
436,7
437,8
438,10
439,11
440,8
441,9
442,7
443,11
444,11
445,9
446,7
447,5
448,12
449,8
450,5
451,10
452,10
453,7
454,9
455,9
456,8
457,8
458,10
459,6
460,9
461,9
462,10
463,11
464,8
465,9
466,9
467,11
468,9
469,10
470,9
471,8
472,11
473,8
474,7
475,9
476,9
477,9
478,9
479,9
480,10
481,10
482,8
483,9
484,7
485,9
486,7
487,10
488,8
489,9
490,7
491,9
492,7
493,8
494,8
495,9
496,8
497,9
498,11
499,8
500,7
501,7
502,7
503,7
504,9
505,9
506,6
507,11
508,8
509,6
510,10
511,10
512,9
513,8
514,9
515,9
516,8
517,10
518,7
519,8
520,8
521,9
522,10
523,8
524,10
525,8
526,9
527,7
528,8
529,6
530,9
531,8
532,9
533,9
534,11
535,9
536,8
537,6
538,6
539,9
540,8
541,8
542,10
543,9
544,9
545,9
546,7
547,8
548,11
549,9
550,11
551,9
552,9
553,8
554,6
555,8
556,8
557,8
558,9
559,6
560,8
561,7
562,11
563,7
564,8
565,9
566,8
567,8
568,10
569,8
570,9
571,7
572,9
573,7
574,7
575,7
576,8
577,7
578,7
579,9
580,9
581,8
582,10
583,9
584,8
585,7
586,7
587,11
588,7
589,6
590,10
591,7
592,9
593,9
594,10
595,8
596,7
597,7
598,10
599,9
600,9
601,8
602,7
603,9
604,7
605,10
606,7
607,7
608,7
609,9
610,8
611,7
612,9
613,7
614,7
615,8
616,6
617,7
618,7
619,10
620,7
621,7
622,6
623,10
624,12
625,7
626,9
627,10
628,7
629,8
630,7
631,10
632,10
633,8
634,7
635,7
636,7
637,7
638,7
639,9
640,11
641,8
642,6
643,6
644,7
645,8
646,6
647,9
648,9
649,9
650,8
651,11
652,10
653,10
654,9
655,13
656,8
657,10
658,9
659,8
660,8
661,10
662,7
663,10
664,9
665,8
666,8
667,8
668,7
669,9
670,8
671,8
672,10
673,7
674,9
675,7
676,7
677,8
678,9
679,8
680,6
681,8
682,6
683,9
684,10
685,10
686,8
687,9
688,7
689,8
690,8
691,10
692,9
693,12
694,9
695,8
696,8
697,9
698,10
699,7
700,8
701,8
702,9
703,7
704,7
705,8
706,6
707,10
708,8
709,9
710,8
711,9
712,10
713,9
714,7
715,9
716,8
717,10
718,8
719,11
720,9
721,8
722,6
723,10
724,9
725,9
726,7
727,9
728,7
729,7
730,10
731,9
732,10
733,11
734,9
735,10
736,6
737,9
738,8
739,5
740,8
741,8
742,8
743,7
744,8
745,8
746,6
747,11
748,9
749,10
750,9
751,7
752,8
753,11
754,10
755,10
756,6
757,6
758,8
759,9
760,9
761,6
762,9
763,9
764,8
765,8
766,9
767,9
768,9
769,8
770,10
771,8
772,8
773,9
774,7
775,10
776,10
777,10
778,7
779,10
780,9
781,10
782,8
783,9
784,10
785,9
786,7
787,6
788,8
789,8
790,10
791,7
792,9
793,9
794,8
795,10
796,8
797,9
798,9
799,8
800,8
801,11
802,6
803,10
804,11
805,7
806,9
807,7
808,9
809,8
810,9
811,8
812,9
813,9
814,8
815,8
816,9
817,9
818,10
819,8
820,8
821,7
822,6
823,9
824,8
825,8
826,10
827,10
828,10
829,9
830,10
831,11
832,9
833,7
834,7
835,6
836,9
837,7
838,9
839,7
840,7
841,6
842,8
843,9
844,10
845,9
846,8
847,7
848,9
849,10
850,7
851,9
852,9
853,9
854,7
855,10
856,8
857,8
858,9
859,10
860,9
861,5
862,8
863,7
864,9
865,7
866,8
867,6
868,9
869,7
870,9
871,7
872,9
873,7
874,10
875,10
876,8
877,9
878,6
879,9
880,10
881,8
882,11
883,10
884,7
885,7
886,9
887,7
888,8
889,7
890,10
891,11
892,11
893,6
894,6
895,10
896,7
897,8
898,10
899,10
900,11
901,10
902,9
903,8
904,7
905,7
906,7
907,7
908,9
909,11
910,8
911,6
912,9
913,8
914,7
915,8
916,10
917,8
918,11
919,12
920,7
921,6
922,9
923,9
924,9
925,10
926,7
927,8
928,10
929,10
930,8
931,8
932,8
933,7
934,8
935,10
936,8
937,7
938,7
939,7
940,9
941,8
942,7
943,10
944,8
945,10
946,7
947,10
948,8
949,9
950,8
951,9
952,8
953,8
954,8
955,8
956,10
957,6
958,7
959,7
960,6
961,7
962,7
963,8
964,8
965,7
966,7
967,9
968,10
969,9
970,8
971,9
972,9
973,10
974,9
975,12
976,9
977,9
978,9
979,7
980,9
981,11
982,8
983,9
984,6
985,12
986,10
987,10
988,9
989,7
990,7
991,7
992,9
993,8
994,10
995,8
996,7
997,7
998,6
999,10
1000,6
1001,8
1002,9
1003,8
1004,6
1005,8
1006,7
1007,8
1008,7
1009,8
1010,11
1011,7
1012,7
1013,8
1014,7
1015,6
1016,8
1017,10
1018,9
1019,9
1020,8
1021,9
1022,9
1023,7
1024,12
1025,7
1026,8
1027,9
1028,9
1029,9
1030,7
1031,6
1032,8
1033,7
1034,10
1035,8
1036,7
1037,10
1038,8
1039,11
1040,8
1041,7
1042,9
1043,9
1044,8
1045,7
1046,8
1047,8
1048,6
1049,7
1050,8
1051,8
1052,6
1053,8
1054,9
1055,9
1056,7
1057,12
1058,9
1059,7
1060,9
1061,7
1062,7
1063,7
1064,9
1065,7
1066,8
1067,7
1068,10
1069,13
1070,9
1071,9
1072,8
1073,12
1074,8
1075,12
1076,7
1077,8
1078,6
1079,8
1080,7
1081,10
1082,8
1083,9
1084,8
1085,8
1086,7
1087,6
1088,8
1089,7
1090,9
1091,8
1092,6
1093,10
1094,9
1095,10
1096,7
1097,8
1098,8
1099,9
1100,9
1101,9
1102,7
1103,8
1104,8
1105,10
1106,9
1107,7
1108,10
1109,10
1110,9
1111,8
1112,10
1113,9
1114,10
1115,8
1116,8
1117,10
1118,9
1119,9
1120,8
1121,7
1122,8
1123,9
1124,10
1125,10
1126,8
1127,8
1128,8
1129,9
1130,7
1131,8
1132,12
1133,10
1134,7
1135,8
1136,9
1137,8
1138,10
1139,8
1140,8
1141,11
1142,6
1143,8
1144,7
1145,6
1146,8
1147,9
1148,10
1149,7
1150,8
1151,6
1152,8
1153,6
1154,8
1155,9
1156,8
1157,9
1158,8
1159,9
1160,9
1161,9
1162,10
1163,7
1164,7
1165,8
1166,7
1167,10
1168,11
1169,7
1170,8
1171,7
1172,8
1173,7
1174,10
1175,9
1176,10
1177,10
1178,8
1179,11
1180,8
1181,10
1182,9
1183,8
1184,8
1185,9
1186,6
1187,10
1188,6
1189,8
1190,10
1191,10
1192,6
1193,10
1194,9
1195,9
1196,8
1197,5
1198,8
1199,9
1200,10
1201,7
1202,10
1203,6
1204,9
1205,8
1206,9
1207,7
1208,10
1209,9
1210,11
1211,10
1212,8
1213,9
1214,7
1215,8
1216,8
1217,8
1218,8
1219,7
1220,11
1221,8
1222,9
1223,10
1224,8
1225,8
1226,8
1227,8
1228,8
1229,10
1230,9
1231,10
1232,6
1233,8
1234,10
1235,8
1236,10
1237,8
1238,9
1239,12
1240,8
1241,7
1242,10
1243,8
1244,7
1245,8
1246,9
1247,8
1248,8
1249,10
1250,7
1251,10
1252,8
1253,7
1254,9
1255,10
1256,6
1257,8
1258,9
1259,8
1260,7
1261,7
1262,9
1263,10
1264,7
1265,9
1266,8
1267,6
1268,11
1269,13
1270,6
1271,7
1272,6
1273,9
1274,7
1275,8
1276,7
1277,8
1278,7
1279,9
1280,10
1281,10
1282,8
1283,10
1284,7
1285,7
1286,7
1287,7
1288,7
1289,6
1290,8
1291,9
1292,8
1293,8
1294,7
1295,9
1296,7
1297,9
1298,9
1299,7
1300,7
1301,9
1302,8
1303,10
1304,8
1305,7
1306,6
1307,13
1308,7
1309,8
1310,7
1311,9
1312,6
1313,8
1314,10
1315,10
1316,7
1317,9
1318,7
1319,8
1320,10
1321,9
1322,9
1323,11
1324,9
1325,11
1326,9
1327,7
1328,10
1329,8
1330,5
1331,8
1332,9
1333,8
1334,9
1335,7
1336,6
1337,10
1338,6
1339,6
1340,11
1341,7
1342,8
1343,8
1344,8
1345,6
1346,8
1347,8
1348,7
1349,5
1350,8
1351,7
1352,10
1353,8
1354,10
1355,9
1356,6
1357,8
1358,9
1359,7
1360,9
1361,11
1362,10
1363,8
1364,11
1365,8
1366,9
1367,8
1368,9
1369,7
1370,7
1371,8
1372,8
1373,9
1374,12
1375,7
1376,11
1377,10
1378,8
1379,6
1380,11
1381,11
1382,9
1383,9
1384,11
1385,7
1386,8
1387,8
1388,8
1389,7
1390,7
1391,7
1392,7
1393,9
1394,9
1395,8
1396,8
1397,8
1398,7
1399,8
1400,10
1401,7
1402,8
1403,10
1404,9
1405,7
1406,8
1407,7
1408,8
1409,8
1410,10
1411,8
1412,6
1413,9
1414,7
1415,9
1416,8
1417,8
1418,8
1419,8
1420,8
1421,8
1422,10
1423,8
1424,9
1425,8
1426,8
1427,10
1428,10
1429,12
1430,11
1431,7
1432,8
1433,9
1434,10
1435,12
1436,7
1437,6
1438,7
1439,8
1440,9
1441,9
1442,8
1443,9
1444,8
1445,10
1446,10
1447,8
1448,7
1449,10
1450,9
1451,9
1452,9
1453,6
1454,8
1455,9
1456,9
1457,8
1458,8
1459,7
1460,7
1461,9
1462,7
1463,9
1464,9
1465,9
1466,8
1467,8
1468,6
1469,9
1470,9
1471,7
1472,8
1473,11
1474,7
1475,8
1476,7
1477,9
1478,8
1479,8
1480,10
1481,7
1482,9
1483,8
1484,8
1485,8
1486,7
1487,9
1488,7
1489,6
1490,9
1491,7
1492,8
1493,11
1494,10
1495,7
1496,7
1497,7
1498,8
1499,7
1500,13
1501,8
1502,12
1503,11
1504,8
1505,7
1506,6
1507,7
1508,8
1509,7
1510,10
1511,8
1512,7
1513,8
1514,10
1515,9
1516,7
1517,8
1518,9
1519,8
1520,4
1521,7
1522,11
1523,9
1524,7
1525,7
1526,6
1527,6
1528,6
1529,7
1530,10
1531,7
1532,9
1533,7
1534,7
1535,8
1536,9
1537,8
1538,8
1539,10
1540,8
1541,9
1542,9
1543,10
1544,10
1545,9
1546,8
1547,8
1548,7
1549,9
1550,8
1551,8
1552,6
1553,11
1554,7
1555,7
1556,7
1557,10
1558,8
1559,8
1560,10
1561,7
1562,8
1563,6
1564,8
1565,7
1566,9
1567,9
1568,10
1569,8
1570,5
1571,8
1572,9
1573,7
1574,7
1575,7
1576,12
1577,8
1578,9
1579,9
1580,9
1581,8
1582,8
1583,9
1584,7
1585,7
1586,9
1587,5
1588,7
1589,13
1590,6
1591,10
1592,9
1593,9
1594,8
1595,7
1596,6
1597,8
1598,8
1599,9
1600,11
1601,9
1602,11
1603,7
1604,9
1605,8
1606,8
1607,10
1608,9
1609,9
1610,9
1611,10
1612,6
1613,11
1614,8
1615,9
1616,11
1617,8
1618,9
1619,11
1620,7
1621,7
1622,10
1623,7
1624,6
1625,8
1626,7
1627,11
1628,7
1629,7
1630,7
1631,9
1632,9
1633,8
1634,8
1635,10
1636,8
1637,8
1638,10
1639,8
1640,8
1641,7
1642,8
1643,7
1644,8
1645,10
1646,10
1647,9
1648,12
1649,9
1650,7
1651,8
1652,9
1653,7
1654,7
1655,8
1656,8
1657,8
1658,8
1659,10
1660,8
1661,8
1662,12
1663,11
1664,8
1665,9
1666,8
1667,8
1668,8
1669,9
1670,7
1671,6
1672,8
1673,10
1674,10
1675,8
1676,9
1677,9
1678,7
1679,7
1680,7
1681,7
1682,8
1683,9
1684,8
1685,8
1686,11
1687,11
1688,7
1689,7
1690,6
1691,8
1692,8
1693,12
1694,11
1695,7
1696,9
1697,10
1698,8
1699,9
1700,7
1701,10
1702,8
1703,7
1704,7
1705,7
1706,8
1707,6
1708,8
1709,8
1710,12
1711,7
1712,8
1713,11
1714,8
1715,10
1716,7
1717,6
1718,10
1719,8
1720,8
1721,8
1722,9
1723,9
1724,7
1725,9
1726,8
1727,9
1728,8
1729,8
1730,7
1731,7
1732,9
1733,9
1734,6
1735,7
1736,12
1737,9
1738,7
1739,7
1740,6
1741,7
1742,9
1743,10
1744,7
1745,8
1746,8
1747,10
1748,10
1749,14
1750,8
1751,8
1752,7
1753,6
1754,8
1755,9
1756,7
1757,9
1758,9
1759,9
1760,6
1761,8
1762,7
1763,7
1764,8
1765,9
1766,8
1767,7
1768,10
1769,10
1770,8
1771,13
1772,8
1773,7
1774,9
1775,8
1776,9
1777,8
1778,6
1779,9
1780,8
1781,8
1782,10
1783,11
1784,6
1785,8
1786,6
1787,7
1788,9
1789,9
1790,9
1791,8
1792,10
1793,9
1794,9
1795,7
1796,9
1797,7
1798,8
1799,9
1800,8
1801,7
1802,7
1803,10
1804,6
1805,8
1806,10
1807,7
1808,9
1809,10
1810,6
1811,7
1812,9
1813,7
1814,9
1815,7
1816,10
1817,6
1818,9
1819,10
1820,8
1821,8
1822,8
1823,10
1824,7
1825,9
1826,9
1827,7
1828,7
1829,11
1830,11
1831,8
1832,9
1833,8
1834,7
1835,8
1836,10
1837,8
1838,7
1839,10
1840,8
1841,7
1842,8
1843,9
1844,6
1845,10
1846,7
1847,10
1848,7
1849,9
1850,7
1851,10
1852,9
1853,8
1854,6
1855,9
1856,7
1857,6
1858,12
1859,5
1860,7
1861,8
1862,8
1863,8
1864,8
1865,9
1866,8
1867,8
1868,7
1869,9
1870,7
1871,6
1872,8
1873,10
1874,9
1875,7
1876,9
1877,7
1878,7
1879,8
1880,7
1881,8
1882,9
1883,11
1884,11
1885,8
1886,8
1887,7
1888,8
1889,8
1890,9
1891,9
1892,7
1893,8
1894,10
1895,6
1896,9
1897,8
1898,7
1899,8
1900,9
1901,9
1902,10
1903,6
1904,9
1905,7
1906,6
1907,7
1908,8
1909,8
1910,9
1911,10
1912,7
1913,8
1914,8
1915,8
1916,8
1917,11
1918,8
1919,8
1920,9
1921,7
1922,8
1923,8
1924,9
1925,8
1926,7
1927,7
1928,7
1929,7
1930,9
1931,5
1932,11
1933,8
1934,10
1935,8
1936,8
1937,11
1938,8
1939,8
1940,9
1941,8
1942,10
1943,10
1944,8
1945,9
1946,9
1947,6
1948,9
1949,9
1950,12
1951,8
1952,10
1953,10
1954,7
1955,8
1956,8
1957,9
1958,9
1959,8
1960,8
1961,7
1962,6
1963,10
1964,9
1965,8
1966,9
1967,8
1968,11
1969,12
1970,8
1971,10
1972,8
1973,6
1974,6
1975,7
1976,7
1977,9
1978,8
1979,8
1980,10
1981,6
1982,8
1983,12
1984,9
1985,11
1986,6
1987,11
1988,6
1989,7
1990,11
1991,9
1992,7
1993,8
1994,11
1995,8
1996,8
1997,6
1998,8
1999,7
2000,8
2001,8
2002,10
2003,10
2004,7
2005,8
2006,7
2007,8
2008,10
2009,8
2010,8
2011,9
2012,7
2013,7
2014,8
2015,10
2016,7
2017,11
2018,9
2019,10
2020,9
2021,9
2022,9
2023,9
2024,7
2025,10
2026,9
2027,9
2028,9
2029,6
2030,10
2031,7
2032,9
2033,8
2034,9
2035,5
2036,7
2037,8
2038,8
2039,6
2040,9
2041,7
2042,7
2043,11
2044,8
2045,7
2046,12
2047,8
2048,11
2049,9
2050,6
2051,9
2052,8
2053,8
2054,8
2055,6
2056,8
2057,7
2058,9
2059,8
2060,6
2061,7
2062,7
2063,7
2064,9
2065,9
2066,8
2067,8
2068,8
2069,8
2070,8
2071,7
2072,9
2073,8
2074,8
2075,6
2076,10
2077,7
2078,9
2079,9
2080,9
2081,10
2082,10
2083,9
2084,8
2085,9
2086,7
2087,7
2088,9
2089,9
2090,9
2091,7
2092,7
2093,9
2094,8
2095,6
2096,7
2097,10
2098,9
2099,11
2100,7
2101,8
2102,8
2103,6
2104,8
2105,11
2106,7
2107,9
2108,7
2109,7
2110,12
2111,7
2112,7
2113,8
2114,10
2115,6
2116,9
2117,5
2118,9
2119,10
2120,7
2121,6
2122,7
2123,7
2124,9
2125,8
2126,9
2127,9
2128,7
2129,9
2130,8
2131,8
2132,7
2133,10
2134,8
2135,8
2136,9
2137,7
2138,9
2139,8
2140,7
2141,10
2142,7
2143,7
2144,9
2145,6
2146,11
2147,11
2148,8
2149,7
2150,9
2151,7
2152,7
2153,5
2154,8
2155,9
2156,9
2157,8
2158,9
2159,8
2160,11
2161,12
2162,7
2163,8
2164,9
2165,8
2166,9
2167,9
2168,9
2169,8
2170,8
2171,9
2172,8
2173,6
2174,8
2175,6
2176,12
2177,8
2178,14
2179,9
2180,10
2181,9
2182,7
2183,8
2184,7
2185,8
2186,8
2187,13
2188,8
2189,7
2190,8
2191,10
2192,9
2193,10
2194,9
2195,8
2196,6
2197,11
2198,10
2199,10
2200,11
2201,10
2202,10
2203,10
2204,6
2205,7
2206,9
2207,8
2208,8
2209,8
2210,8
2211,9
2212,8
2213,9
2214,8
2215,10
2216,6
2217,10
2218,8
2219,8
2220,7
2221,8
2222,8
2223,9
2224,7
2225,7
2226,9
2227,7
2228,8
2229,9
2230,9
2231,8
2232,9
2233,7
2234,9
2235,8
2236,9
2237,10
2238,7
2239,9
2240,7
2241,8
2242,8
2243,8
2244,9
2245,7
2246,8
2247,7
2248,8
2249,9
2250,8
2251,11
2252,8
2253,6
2254,7
2255,8
2256,9
2257,7
2258,9
2259,7
2260,7
2261,12
2262,8
2263,7
2264,8
2265,10
2266,10
2267,7
2268,9
2269,9
2270,7
2271,10
2272,8
2273,7
2274,10
2275,9
2276,8
2277,9
2278,10
2279,8
2280,10
2281,8
2282,7
2283,6
2284,8
2285,7
2286,10
2287,11
2288,8
2289,8
2290,6
2291,6
2292,9
2293,8
2294,6
2295,6
2296,8
2297,7
2298,8
2299,10
2300,9
2301,9
2302,8
2303,9
2304,8
2305,6
2306,11
2307,11
2308,6
2309,7
2310,7
2311,10
2312,9
2313,10
2314,7
2315,10
2316,8
2317,8
2318,9
2319,7
2320,6
2321,8
2322,9
2323,8
2324,9
2325,8
2326,9
2327,8
2328,6
2329,8
2330,7
2331,9
2332,8
2333,9
2334,6
2335,8
2336,9
2337,9
2338,9
2339,10
2340,8
2341,8
2342,10
2343,6
2344,5
2345,11
2346,8
2347,9
2348,7
2349,6
2350,8
2351,9
2352,8
2353,8
2354,8
2355,9
2356,7
2357,9
2358,7
2359,7
2360,6
2361,10
2362,8
2363,8
2364,7
2365,7
2366,9
2367,11
2368,8
2369,9
2370,8
2371,8
2372,7
2373,9
2374,10
2375,5
2376,9
2377,8
2378,8
2379,8
2380,7
2381,6
2382,8
2383,4
2384,12
2385,7
2386,8
2387,8
2388,9
2389,8
2390,9
2391,8
2392,8
2393,7
2394,10
2395,9
2396,9
2397,8
2398,11
2399,9
2400,7
2401,10
2402,9
2403,10
2404,6
2405,10
2406,7
2407,9
2408,10
2409,10
2410,9
2411,8
2412,7
2413,11
2414,8
2415,6
2416,7
2417,7
2418,9
2419,9
2420,6
2421,10
2422,11
2423,11
2424,10
2425,8
2426,10
2427,6
2428,9
2429,6
2430,8
2431,8
2432,8
2433,8
2434,7
2435,5
2436,7
2437,7
2438,8
2439,7
2440,8
2441,8
2442,8
2443,7
2444,8
2445,10
2446,10
2447,9
2448,8
2449,8
2450,11
2451,10
2452,11
2453,8
2454,5
2455,10
2456,6
2457,7
2458,10
2459,8
2460,6
2461,9
2462,10
2463,9
2464,10
2465,11
2466,6
2467,9
2468,11
2469,7
2470,11
2471,8
2472,11
2473,9
2474,8
2475,7
2476,6
2477,8
2478,9
2479,11
2480,6
2481,7
2482,9
2483,7
2484,12
2485,11
2486,7
2487,9
2488,9
2489,8
2490,8
2491,7
2492,11
2493,12
2494,7
2495,10
2496,11
2497,9
2498,9
2499,7
2500,9
2501,9
2502,7
2503,8
2504,9
2505,10
2506,6
2507,8
2508,7
2509,7
2510,8
2511,9
2512,6
2513,8
2514,10
2515,5
2516,9
2517,10
2518,6
2519,10
2520,8
2521,8
2522,9
2523,8
2524,9
2525,9
2526,9
2527,9
2528,11
2529,9
2530,8
2531,12
2532,11
2533,7
2534,11
2535,6
2536,9
2537,9
2538,9
2539,7
2540,6
2541,6
2542,8
2543,9
2544,10
2545,9
2546,8
2547,8
2548,9
2549,7
2550,10
2551,7
2552,8
2553,7
2554,11
2555,8
2556,11
2557,11
2558,8
2559,9
2560,9
2561,7
2562,8
2563,9
2564,7
2565,11
2566,8
2567,9
2568,8
2569,7
2570,9
2571,7
2572,13
2573,7
2574,8
2575,11
2576,7
2577,6
2578,10
2579,9
2580,9
2581,10
2582,9
2583,10
2584,7
