Episode,GoalVisits
2585,11
2586,8
2587,9
2588,9
2589,8
2590,7
2591,9
2592,9
2593,8
2594,9
2595,8
2596,8
2597,9
2598,9
2599,9
2600,8
2601,10
2602,10
2603,8
2604,8
2605,8
2606,10
2607,7
2608,9
2609,7
2610,11
2611,8
2612,8
2613,9
2614,8
2615,6
2616,12
2617,10
2618,13
2619,7
2620,12
2621,7
2622,11
2623,10
2624,9
2625,7
2626,11
2627,8
2628,10
2629,7
2630,9
2631,8
2632,8
2633,7
2634,7
2635,8
2636,11
2637,9
2638,10
2639,8
2640,5
2641,5
2642,12
2643,7
2644,9
2645,10
2646,8
2647,8
2648,9
2649,10
2650,7
2651,10
2652,9
2653,7
2654,8
2655,9
2656,7
2657,7
2658,8
2659,9
2660,10
2661,8
2662,7
2663,9
2664,10
2665,7
2666,9
2667,9
2668,11
2669,7
2670,5
2671,7
2672,10
2673,9
2674,10
2675,8
2676,7
2677,10
2678,8
2679,7
2680,9
2681,8
2682,8
2683,6
2684,8
2685,8
2686,8
2687,8
2688,9
2689,10
2690,10
2691,6
2692,8
2693,7
2694,7
2695,6
2696,9
2697,9
2698,7
2699,9
2700,9
2701,8
2702,8
2703,9
2704,7
2705,8
2706,9
2707,8
2708,8
2709,10
2710,7
2711,8
2712,7
2713,7
2714,8
2715,9
2716,8
2717,9
2718,9
2719,9
2720,6
2721,10
2722,8
2723,6
2724,8
2725,8
2726,7
2727,9
2728,11
2729,8
2730,11
2731,9
2732,11
2733,9
2734,9
2735,11
2736,7
2737,10
2738,7
2739,7
2740,7
2741,8
2742,10
2743,10
2744,9
2745,10
2746,10
2747,9
2748,11
2749,9
2750,6
2751,9
2752,8
2753,9
2754,6
2755,9
2756,7
2757,7
2758,11
2759,8
2760,10
2761,8
2762,8
2763,9
2764,9
2765,9
2766,9
2767,12
2768,9
2769,7
2770,8
2771,9
2772,9
2773,9
2774,6
2775,7
2776,9
2777,10
2778,8
2779,10
2780,8
2781,9
2782,6
2783,7
2784,8
2785,9
2786,10
2787,11
2788,8
2789,8
2790,8
2791,13
2792,7
2793,11
2794,9
2795,14
2796,7
2797,7
2798,7
2799,6
2800,10
2801,7
2802,10
2803,7
2804,8
2805,5
2806,8
2807,7
2808,8
2809,11
2810,9
2811,9
2812,7
2813,8
2814,12
2815,13
2816,8
2817,11
2818,9
2819,8
2820,6
2821,7
2822,8
2823,10
2824,8
2825,8
2826,8
2827,7
2828,8
2829,9
2830,13
2831,8
2832,8
2833,8
2834,9
2835,10
2836,6
2837,8
2838,9
2839,10
2840,8
2841,10
2842,9
2843,10
2844,8
2845,7
2846,7
2847,6
2848,8
2849,10
2850,8
2851,9
2852,9
2853,10
2854,8
2855,8
2856,8
2857,8
2858,10
2859,6
2860,6
2861,10
2862,8
2863,8
2864,7
2865,11
2866,8
2867,7
2868,6
2869,10
2870,10
2871,10
2872,9
2873,10
2874,9
2875,8
2876,14
2877,10
2878,8
2879,10
2880,5
2881,7
2882,7
2883,10
2884,8
2885,8
2886,8
2887,6
2888,8
2889,8
2890,9
2891,8
2892,8
2893,6
2894,7
2895,9
2896,8
2897,10
2898,7
2899,9
2900,6
2901,10
2902,9
2903,10
2904,10
2905,7
2906,6
2907,10
2908,8
2909,10
2910,9
2911,12
2912,8
2913,8
2914,10
2915,10
2916,7
2917,6
2918,12
2919,6
2920,8
2921,7
2922,9
2923,9
2924,8
2925,10
2926,7
2927,9
2928,10
2929,8
2930,6
2931,8
2932,10
2933,8
2934,12
2935,8
2936,7
2937,10
2938,9
2939,8
2940,10
2941,8
2942,7
2943,7
2944,7
2945,9
2946,10
2947,10
2948,8
2949,8
2950,11
2951,8
2952,12
2953,7
2954,7
2955,8
2956,8
2957,6
2958,6
2959,7
2960,8
2961,12
2962,10
2963,5
2964,8
2965,11
2966,10
2967,10
2968,7
2969,8
2970,8
2971,8
2972,6
2973,8
2974,10
2975,8
2976,9
2977,8
2978,10
2979,12
2980,8
2981,9
2982,7
2983,7
2984,10
2985,10
2986,9
2987,8
2988,10
2989,6
2990,8
2991,6
2992,7
2993,7
2994,8
2995,10
2996,6
2997,7
2998,12
2999,7
3000,9
3001,9
3002,7
3003,11
3004,11
3005,9
3006,8
3007,12
3008,9
3009,8
3010,8
3011,7
3012,7
3013,8
3014,8
3015,10
3016,10
3017,10
3018,10
3019,9
3020,9
3021,11
3022,7
3023,7
3024,9
3025,8
3026,7
3027,10
3028,8
3029,9
3030,7
3031,7
3032,10
3033,8
3034,10
3035,9
3036,7
3037,12
3038,12
3039,9
3040,11
3041,9
3042,9
3043,6
3044,9
3045,8
3046,11
3047,10
3048,11
3049,7
3050,10
3051,8
3052,8
3053,8
3054,7
3055,8
3056,7
3057,7
3058,10
3059,9
3060,7
3061,7
3062,8
3063,8
3064,11
3065,10
3066,8
3067,8
3068,7
3069,7
3070,8
3071,7
3072,6
3073,8
3074,7
3075,8
3076,9
3077,10
3078,7
3079,11
3080,7
3081,8
3082,13
3083,10
3084,8
3085,8
3086,9
3087,7
3088,8
3089,10
3090,7
3091,8
3092,8
3093,10
3094,8
3095,10
3096,7
3097,11
3098,8
3099,12
3100,9
3101,9
3102,10
3103,7
3104,12
3105,8
3106,9
3107,9
3108,9
3109,6
3110,7
3111,8
3112,8
3113,9
3114,9
3115,11
3116,9
3117,5
3118,11
3119,9
3120,11
3121,7
3122,5
3123,9
3124,7
3125,6
3126,12
3127,8
3128,9
3129,8
3130,7
3131,6
3132,8
3133,9
3134,11
3135,9
3136,9
3137,9
3138,7
3139,10
3140,8
3141,9
3142,8
3143,10
3144,11
3145,8
3146,8
3147,9
3148,8
3149,7
3150,10
3151,11
3152,8
3153,9
3154,7
3155,9
3156,9
3157,8
3158,7
3159,8
3160,9
3161,6
3162,13
3163,10
3164,11
3165,9
3166,9
3167,7
3168,12
3169,8
3170,7
3171,9
3172,11
3173,11
3174,10
3175,8
3176,7
3177,9
3178,9
3179,11
3180,9
3181,7
3182,8
3183,9
3184,10
3185,8
3186,10
3187,8
3188,11
3189,8
3190,8
3191,9
3192,10
3193,7
3194,10
3195,10
3196,10
3197,9
3198,7
3199,10
3200,6
3201,8
3202,9
3203,8
3204,7
3205,10
3206,10
3207,10
3208,7
3209,9
3210,9
3211,10
3212,8
3213,11
3214,10
3215,9
3216,8
3217,11
3218,11
3219,9
3220,9
3221,8
3222,9
3223,10
3224,7
3225,11
3226,8
3227,8
3228,8
3229,8
3230,8
3231,9
3232,8
3233,11
3234,11
3235,7
3236,10
3237,8
3238,7
3239,11
3240,9
3241,11
3242,8
3243,11
3244,7
3245,6
3246,8
3247,12
3248,10
3249,7
3250,6
3251,8
3252,6
3253,8
3254,7
3255,10
3256,7
3257,7
3258,10
3259,9
3260,8
3261,11
3262,12
3263,9
3264,9
3265,8
3266,8
3267,8
3268,9
3269,9
3270,9
3271,11
3272,9
3273,9
3274,8
3275,8
3276,9
3277,8
3278,10
3279,11
3280,10
3281,9
3282,8
3283,8
3284,9
3285,9
3286,8
3287,6
3288,9
3289,10
3290,9
3291,8
3292,10
3293,7
3294,8
3295,10
3296,10
3297,7
3298,7
3299,10
3300,10
3301,10
3302,8
3303,10
3304,9
3305,8
3306,8
3307,8
3308,7
3309,8
3310,8
3311,7
3312,10
3313,10
3314,10
3315,8
3316,9
3317,9
3318,7
3319,8
3320,8
3321,10
3322,9
3323,7
3324,6
3325,10
3326,8
3327,8
3328,9
3329,7
3330,8
3331,9
3332,9
3333,8
3334,7
3335,9
3336,10
3337,8
3338,7
3339,12
3340,8
3341,8
3342,8
3343,9
3344,5
3345,8
3346,11
3347,11
3348,8
3349,7
3350,8
3351,11
3352,7
3353,10
3354,9
3355,7
3356,10
3357,9
3358,9
3359,9
3360,7
3361,8
3362,8
3363,10
3364,8
3365,10
3366,11
3367,9
3368,8
3369,7
3370,10
3371,8
3372,7
3373,6
3374,10
3375,10
3376,9
3377,7
3378,9
3379,7
3380,11
3381,9
3382,9
3383,8
3384,8
3385,8
3386,7
3387,10
3388,7
3389,8
3390,9
3391,6
3392,7
3393,9
3394,8
3395,7
3396,9
3397,8
3398,8
3399,10
3400,10
3401,9
3402,7
3403,6
3404,8
3405,7
3406,9
3407,9
3408,8
3409,11
3410,7
3411,8
3412,6
3413,11
3414,11
3415,10
3416,8
3417,9
3418,8
3419,8
3420,6
3421,6
3422,11
3423,7
3424,11
3425,9
3426,10
3427,9
3428,11
3429,8
3430,8
3431,10
3432,9
3433,9
3434,7
3435,10
3436,10
3437,9
3438,8
3439,10
3440,8
3441,9
3442,8
3443,8
3444,10
3445,8
3446,9
3447,7
3448,8
3449,11
3450,9
3451,8
3452,6
3453,10
3454,11
3455,7
3456,9
3457,10
3458,11
3459,9
3460,7
3461,8
3462,11
3463,9
3464,10
3465,8
3466,7
3467,7
3468,7
3469,8
3470,7
3471,9
3472,9
3473,8
3474,8
3475,7
3476,9
3477,8
3478,6
3479,10
3480,8
3481,10
3482,10
3483,10
3484,7
3485,9
3486,8
3487,9
3488,10
3489,10
3490,7
3491,7
3492,9
3493,8
3494,8
3495,8
3496,8
3497,9
3498,12
3499,9
3500,7
3501,10
3502,12
3503,7
3504,9
3505,8
3506,11
3507,10
3508,9
3509,9
3510,10
3511,9
3512,8
3513,9
3514,8
3515,10
3516,10
3517,8
3518,12
3519,7
3520,9
3521,10
3522,9
3523,9
3524,11
3525,11
3526,10
3527,9
3528,11
3529,8
3530,6
3531,8
3532,8
3533,10
3534,8
3535,8
3536,8
3537,5
3538,9
3539,9
3540,9
3541,8
3542,8
3543,9
3544,7
3545,8
3546,10
3547,7
3548,10
3549,8
3550,6
3551,12
3552,10
3553,6
3554,9
3555,9
3556,9
3557,9
3558,10
3559,10
3560,13
3561,8
3562,8
3563,9
3564,8
3565,9
3566,8
3567,8
3568,10
3569,5
3570,10
3571,9
3572,8
3573,9
3574,9
3575,10
3576,8
3577,6
3578,9
3579,9
3580,9
3581,9
3582,6
3583,7
3584,9
3585,10
3586,8
3587,8
3588,8
3589,7
3590,9
3591,7
3592,9
3593,7
3594,10
3595,8
3596,9
3597,9
3598,8
3599,7
3600,7
3601,11
3602,9
3603,9
3604,9
3605,12
3606,10
3607,8
3608,9
3609,12
3610,9
3611,9
3612,10
3613,7
3614,10
3615,9
3616,7
3617,8
3618,8
3619,10
3620,9
3621,7
3622,8
3623,8
3624,6
3625,10
3626,11
3627,9
3628,8
3629,9
3630,9
3631,8
3632,8
3633,8
3634,9
3635,9
3636,9
3637,9
3638,10
3639,8
3640,11
3641,7
3642,7
3643,11
3644,7
3645,8
3646,11
3647,9
3648,9
3649,7
3650,8
3651,10
3652,10
3653,7
3654,9
3655,8
3656,9
3657,9
3658,9
3659,8
3660,9
3661,7
3662,8
3663,8
3664,9
3665,9
3666,8
3667,9
3668,7
3669,9
3670,8
3671,9
3672,8
3673,10
3674,10
3675,7
3676,9
3677,11
3678,8
3679,8
3680,10
3681,8
3682,10
3683,9
3684,8
3685,7
3686,9
3687,10
3688,11
3689,8
3690,9
3691,8
3692,9
3693,7
3694,6
3695,7
3696,7
3697,8
3698,13
3699,8
3700,8
3701,10
3702,8
3703,8
3704,8
3705,7
3706,8
3707,9
3708,7
3709,7
3710,8
3711,9
3712,9
3713,9
3714,9
3715,7
3716,9
3717,8
3718,7
3719,8
3720,8
3721,9
3722,9
3723,9
3724,8
3725,10
3726,9
3727,8
3728,9
3729,8
3730,9
3731,8
3732,9
3733,7
3734,7
3735,9
3736,10
3737,8
3738,10
3739,6
3740,11
3741,9
3742,11
3743,7
3744,10
3745,8
3746,8
3747,8
3748,8
3749,7
3750,10
3751,9
3752,9
3753,7
3754,11
3755,7
3756,10
3757,10
3758,9
3759,10
3760,8
3761,10
3762,7
3763,8
3764,7
3765,7
3766,9
3767,10
3768,8
3769,11
3770,7
3771,10
3772,8
3773,9
3774,10
3775,8
3776,10
3777,9
3778,9
3779,11
3780,10
3781,7
3782,9
3783,8
3784,7
3785,8
3786,6
3787,9
3788,8
3789,9
3790,7
3791,11
3792,9
3793,10
3794,7
3795,7
3796,11
3797,9
3798,10
3799,7
3800,6
3801,8
3802,9
3803,6
3804,8
3805,8
3806,7
3807,9
3808,8
3809,12
3810,9
3811,12
3812,9
3813,9
3814,7
3815,8
3816,10
3817,10
3818,9
3819,7
3820,7
3821,8
3822,8
3823,7
3824,8
3825,8
3826,8
3827,8
3828,10
3829,9
3830,10
3831,11
3832,7
3833,8
3834,6
3835,7
3836,10
3837,8
3838,12
3839,8
3840,5
3841,9
3842,9
3843,6
3844,10
3845,11
3846,11
3847,8
3848,8
3849,9
3850,9
3851,9
3852,8
3853,10
3854,9
3855,9
3856,8
3857,8
3858,8
3859,7
3860,9
3861,8
3862,9
3863,7
3864,8
3865,10
3866,8
3867,10
3868,9
3869,8
3870,8
3871,9
3872,11
3873,6
3874,8
3875,8
3876,9
3877,10
3878,7
3879,8
3880,8
3881,8
3882,9
3883,9
3884,10
3885,9
3886,10
3887,8
3888,7
3889,8
3890,7
3891,10
3892,7
3893,8
3894,9
3895,10
3896,9
3897,8
3898,8
3899,9
3900,7
3901,6
3902,8
3903,8
3904,8
3905,8
3906,10
3907,7
3908,10
3909,8
3910,8
3911,9
3912,10
3913,9
3914,6
3915,7
3916,9
3917,7
3918,10
3919,8
3920,8
3921,8
3922,8
3923,12
3924,9
3925,6
3926,9
3927,9
3928,7
3929,5
3930,8
3931,9
3932,9
3933,8
3934,8
3935,9
3936,8
3937,13
3938,10
3939,7
3940,8
3941,10
3942,8
3943,7
3944,8
3945,8
3946,8
3947,8
3948,7
3949,7
3950,9
3951,11
3952,9
3953,10
3954,7
3955,8
3956,7
3957,9
3958,8
3959,11
3960,8
3961,11
3962,7
3963,9
3964,6
3965,9
3966,8
3967,10
3968,7
3969,13
3970,8
3971,10
3972,9
3973,9
3974,10
3975,9
3976,8
3977,7
3978,8
3979,8
3980,8
3981,7
3982,10
3983,9
3984,7
3985,7
3986,8
3987,8
3988,7
3989,10
3990,8
3991,11
3992,8
3993,10
3994,9
3995,8
3996,12
3997,9
3998,7
3999,8
4000,10
4001,11
4002,10
4003,8
4004,6
4005,6
4006,10
4007,7
4008,10
4009,10
4010,10
4011,10
4012,8
4013,9
4014,10
4015,7
4016,7
4017,9
4018,8
4019,7
4020,6
4021,8
4022,8
4023,9
4024,11
4025,6
4026,9
4027,8
4028,9
4029,7
4030,8
4031,6
4032,11
4033,9
4034,9
4035,12
4036,9
4037,8
4038,8
4039,6
4040,8
4041,10
4042,9
4043,6
4044,8
4045,8
4046,9
4047,9
4048,15
4049,9
4050,10
4051,6
4052,8
4053,7
4054,9
4055,10
4056,9
4057,9
4058,8
4059,7
4060,8
4061,8
4062,7
4063,8
4064,10
4065,8
4066,9
4067,7
4068,6
4069,10
4070,11
4071,12
4072,9
4073,7
4074,8
4075,8
4076,8
4077,10
4078,9
4079,9
4080,9
4081,8
4082,10
4083,10
4084,9
4085,9
4086,11
4087,11
4088,10
4089,11
4090,9
4091,9
4092,9
4093,10
4094,9
4095,10
4096,11
4097,11
4098,9
4099,10
4100,10
4101,9
4102,10
4103,8
4104,9
4105,8
4106,12
4107,7
4108,8
4109,8
4110,10
4111,8
4112,8
4113,8
4114,8
4115,5
4116,11
4117,8
4118,11
4119,7
4120,12
4121,12
4122,9
4123,10
4124,10
4125,8
4126,8
4127,9
4128,8
4129,10
4130,11
4131,10
4132,7
4133,10
4134,10
4135,5
4136,8
4137,10
4138,8
4139,10
4140,9
4141,9
4142,8
4143,8
4144,8
4145,8
4146,7
4147,10
4148,10
4149,7
4150,8
4151,10
4152,10
4153,9
4154,8
4155,8
4156,8
4157,9
4158,9
4159,9
4160,8
4161,6
4162,7
4163,8
4164,7
4165,5
4166,8
4167,7
4168,7
4169,7
4170,8
4171,9
4172,8
4173,9
4174,7
4175,8
4176,9
4177,9
4178,11
4179,8
4180,8
4181,8
4182,10
4183,10
4184,9
4185,8
4186,9
4187,9
4188,6
4189,8
4190,11
4191,9
4192,5
4193,9
4194,10
4195,7
4196,8
4197,12
4198,7
4199,7
4200,7
4201,7
4202,9
4203,6
4204,10
4205,9
4206,8
4207,7
4208,11
4209,9
4210,7
4211,10
4212,10
4213,8
4214,8
4215,8
4216,9
4217,9
4218,9
4219,10
4220,8
4221,7
4222,8
4223,9
4224,7
4225,9
4226,7
4227,8
4228,9
4229,5
4230,8
4231,8
4232,9
4233,9
4234,10
4235,8
4236,10
4237,8
4238,8
4239,8
4240,8
4241,8
4242,9
4243,10
4244,10
4245,8
4246,7
4247,8
4248,8
4249,11
4250,9
4251,9
4252,7
4253,9
4254,12
4255,9
4256,8
4257,9
4258,7
4259,6
4260,7
4261,12
4262,11
4263,11
4264,9
4265,8
4266,8
4267,8
4268,9
4269,7
4270,8
4271,9
4272,8
4273,9
4274,9
4275,9
4276,9
4277,7
4278,9
4279,11
4280,9
4281,11
4282,6
4283,9
4284,9
4285,8
4286,9
4287,6
4288,8
4289,8
4290,9
4291,9
4292,10
4293,10
4294,11
4295,10
4296,8
4297,8
4298,11
4299,7
4300,8
4301,6
4302,9
4303,7
4304,10
4305,10
4306,9
4307,8
4308,9
4309,10
4310,9
4311,9
4312,9
4313,6
4314,11
4315,10
4316,10
4317,6
4318,8
4319,8
4320,7
4321,8
4322,9
4323,10
4324,7
4325,6
4326,9
4327,8
4328,7
4329,11
4330,8
4331,7
4332,8
4333,9
4334,11
4335,8
4336,7
4337,6
4338,8
4339,8
4340,6
4341,11
4342,8
4343,7
4344,8
4345,9
4346,10
4347,8
4348,11
4349,9
4350,10
4351,12
4352,7
4353,7
4354,10
4355,7
4356,9
4357,7
4358,8
4359,8
4360,7
4361,8
4362,9
4363,10
4364,8
4365,8
4366,7
4367,11
4368,10
4369,9
4370,6
4371,9
4372,9
4373,9
4374,11
4375,9
4376,9
4377,7
4378,9
4379,8
4380,9
4381,8
4382,7
4383,10
4384,10
4385,10
4386,9
4387,7
4388,11
4389,9
4390,10
4391,7
4392,8
4393,10
4394,8
4395,8
4396,8
4397,9
4398,7
4399,9
4400,8
4401,8
4402,8
4403,8
4404,7
4405,9
4406,9
4407,8
4408,9
4409,10
4410,7
4411,10
4412,9
4413,9
4414,10
4415,9
4416,6
4417,10
4418,10
4419,7
4420,9
4421,10
4422,9
4423,7
4424,9
4425,8
4426,9
4427,9
4428,7
4429,10
4430,9
4431,8
4432,7
4433,8
4434,10
4435,8
4436,8
4437,9
4438,7
4439,9
4440,9
4441,5
4442,9
4443,14
4444,12
4445,9
4446,12
4447,9
4448,9
4449,6
4450,7
4451,9
4452,9
4453,6
4454,8
4455,10
4456,10
4457,8
4458,8
4459,5
4460,8
4461,11
4462,10
4463,8
4464,8
4465,8
4466,11
4467,8
4468,8
4469,7
4470,9
4471,6
4472,9
4473,11
4474,9
4475,10
4476,9
4477,10
4478,7
4479,8
4480,9
4481,9
4482,10
4483,9
4484,8
4485,11
4486,8
4487,7
4488,7
4489,11
4490,9
4491,9
4492,6
4493,6
4494,6
4495,7
4496,9
4497,7
4498,7
4499,9
4500,7
4501,10
4502,7
4503,7
4504,7
4505,8
4506,6
4507,6
4508,10
4509,8
4510,11
4511,7
4512,8
4513,11
4514,7
4515,9
4516,9
4517,8
4518,9
4519,10
4520,8
4521,8
4522,10
4523,9
4524,8
4525,6
4526,12
4527,8
4528,10
4529,6
4530,6
4531,9
4532,8
4533,9
4534,9
4535,9
4536,10
4537,8
4538,8
4539,9
4540,8
4541,10
4542,11
4543,9
4544,9
4545,14
4546,9
4547,8
4548,10
4549,9
4550,7
4551,10
4552,7
4553,10
4554,10
4555,9
4556,7
4557,10
4558,8
4559,6
4560,8
4561,9
4562,8
4563,8
4564,11
4565,9
4566,10
4567,12
4568,9
4569,8
4570,9
4571,10
4572,9
4573,11
4574,6
4575,9
4576,12
4577,8
4578,9
4579,12
4580,7
4581,8
4582,8
4583,10
4584,6
4585,9
4586,8
4587,9
4588,8
4589,9
4590,8
4591,9
4592,8
4593,8
4594,7
4595,9
4596,8
4597,12
4598,11
4599,9
4600,8
4601,10
4602,13
4603,9
4604,9
4605,10
4606,9
4607,12
4608,9
4609,9
4610,8
4611,8
4612,7
4613,7
4614,8
4615,11
4616,8
4617,10
4618,10
4619,15
4620,9
4621,6
4622,9
4623,8
4624,9
4625,11
4626,8
4627,10
4628,8
4629,6
4630,7
4631,12
4632,11
4633,9
4634,8
4635,7
4636,10
4637,6
4638,9
4639,9
4640,8
4641,8
4642,12
4643,8
4644,10
4645,9
4646,7
4647,9
4648,6
4649,9
4650,8
4651,9
4652,7
4653,9
4654,10
4655,9
4656,7
4657,9
4658,7
4659,8
4660,11
4661,10
4662,9
4663,9
4664,8
4665,10
4666,10
4667,8
4668,6
4669,11
4670,7
4671,8
4672,10
4673,8
4674,8
4675,6
4676,8
4677,6
4678,7
4679,9
4680,8
4681,8
4682,9
4683,10
4684,9
4685,11
4686,10
4687,9
4688,10
4689,8
4690,7
4691,10
4692,8
4693,8
4694,8
4695,9
4696,7
4697,7
4698,9
4699,8
4700,8
4701,9
4702,9
4703,9
4704,10
4705,7
4706,8
4707,9
4708,8
4709,7
4710,10
4711,8
4712,8
4713,7
4714,8
4715,9
4716,8
4717,11
4718,8
4719,8
4720,8
4721,8
4722,8
4723,9
4724,10
4725,9
4726,8
4727,8
4728,9
4729,12
4730,8
4731,8
4732,8
4733,9
4734,9
4735,9
4736,7
4737,10
4738,10
4739,6
4740,8
4741,7
4742,8
4743,8
4744,9
4745,8
4746,5
4747,8
4748,8
4749,10
4750,7
4751,10
4752,11
4753,7
4754,8
4755,9
4756,6
4757,8
4758,9
4759,6
4760,10
4761,7
4762,8
4763,10
4764,10
4765,7
4766,8
4767,10
4768,10
4769,9
4770,10
4771,6
4772,7
4773,8
4774,7
4775,8
4776,7
4777,7
4778,8
4779,6
4780,8
4781,11
4782,7
4783,8
4784,7
4785,9
4786,9
4787,8
4788,7
4789,11
4790,10
4791,8
4792,7
4793,8
4794,14
4795,7
4796,8
4797,6
4798,10
4799,9
4800,8
4801,7
4802,7
4803,8
4804,6
4805,7
4806,9
4807,10
4808,8
4809,7
4810,9
4811,10
4812,9
4813,10
4814,10
4815,9
4816,10
4817,9
4818,8
4819,8
4820,8
4821,8
4822,8
4823,8
4824,9
4825,9
4826,12
4827,11
4828,11
4829,8
4830,7
4831,9
4832,11
4833,10
4834,7
4835,7
4836,9
4837,9
4838,6
4839,9
4840,10
4841,10
4842,7
4843,11
4844,10
4845,6
4846,7
4847,10
4848,8
4849,9
4850,9
4851,9
4852,8
4853,10
4854,10
4855,8
4856,5
4857,9
4858,11
4859,9
4860,9
4861,9
4862,10
4863,10
4864,7
4865,9
4866,9
4867,10
4868,7
4869,9
4870,12
4871,9
4872,12
4873,8
4874,6
4875,11
4876,12
4877,8
4878,10
4879,9
4880,9
4881,9
4882,7
4883,7
4884,10
4885,9
4886,8
4887,7
4888,8
4889,7
4890,14
4891,7
4892,8
4893,8
4894,10
4895,8
4896,8
4897,7
4898,10
4899,9
4900,10
4901,9
4902,9
4903,9
4904,7
4905,8
4906,8
4907,10
4908,11
4909,8
4910,7
4911,9
4912,8
4913,9
4914,12
4915,10
4916,7
4917,10
4918,8
4919,8
4920,9
4921,11
4922,6
4923,10
4924,9
4925,11
4926,9
4927,10
4928,9
4929,10
4930,7
4931,12
4932,8
4933,7
4934,8
4935,8
4936,6
4937,9
4938,9
4939,6
4940,11
4941,7
4942,10
4943,7
4944,8
4945,10
4946,8
4947,10
4948,7
4949,6
4950,8
4951,9
4952,7
4953,10
4954,9
4955,9
4956,8
4957,8
4958,9
4959,8
4960,7
4961,9
4962,8
4963,9
4964,8
4965,8
4966,11
4967,8
4968,10
4969,8
4970,9
4971,10
4972,9
4973,8
4974,10
4975,8
4976,10
4977,7
4978,7
4979,7
4980,9
4981,11
4982,11
4983,10
4984,10
4985,6
4986,9
4987,7
4988,10
4989,7
4990,9
4991,8
4992,9
4993,9
4994,9
4995,9
4996,11
4997,8
4998,7
4999,15
5000,6
